0.08;0.13;0.50;0.01;0.37;276;79
0.39;0.08;0.17;-0.05;0.38;45;-153
0.36;0.11;0.16;-0.01;0.33;312;69
0.29;0.11;0.15;0.26;-0.01;46;-124
0.31;0.42;0.10;-0.07;0.01;57;-131
0.36;0.12;0.45;-0.10;0.05;79;-175
0.07;0.43;0.46;-0.02;0.06;59;-131
0.05;0.48;0.12;0.27;-0.01;21;-151
0.10;0.15;0.48;0.29;0.10;383;106
0.11;0.53;0.47;-0.00;0.07;35;-150
0.47;0.13;0.11;0.28;0.09;55;-150
0.10;0.51;0.20;0.28;0.07;57;-150
0.15;0.12;0.50;-0.06;0.40;333;-9
0.07;0.18;0.14;0.29;0.38;55;-153
0.10;0.49;0.14;-0.04;0.37;371;168
0.10;0.12;0.49;0.01;0.36;57;-149
0.08;0.46;0.18;0.30;0.01;58;-146
0.08;0.51;0.47;0.00;0.00;52;-147
0.45;0.19;0.46;-0.05;0.03;55;-147
0.05;0.50;0.13;0.31;0.09;57;-149
0.14;0.51;0.12;0.01;0.40;52;-148
0.39;0.47;0.15;-0.00;0.04;55;-144
0.09;0.49;0.14;0.28;0.00;325;179
0.44;0.18;0.20;-0.05;0.40;56;-148
0.07;0.46;0.15;0.30;0.10;386;63
0.44;0.15;0.19;0.29;0.04;55;-152
0.44;0.48;0.14;-0.01;0.04;322;22
0.14;0.50;0.47;0.00;0.06;52;-153
0.41;0.49;0.15;-0.01;0.03;55;-150
0.14;0.16;0.49;-0.06;0.39;54;-149
0.09;0.14;0.49;-0.06;0.37;170;8
0.45;0.50;0.18;-0.05;0.02;57;-150
0.08;0.48;0.51;-0.06;0.04;272;11
0.43;0.17;0.47;0.00;0.07;53;-148
0.41;0.13;0.48;-0.04;0.05;54;-145
0.44;0.17;0.16;-0.01;0.39;58;-149
0.08;0.50;0.49;-0.02;0.10;224;72
0.42;0.15;0.49;-0.00;0.07;52;-150
0.40;0.50;0.12;-0.00;0.05;363;12
0.13;0.48;0.47;-0.02;0.02;57;-148
0.08;0.49;0.49;-0.06;0.07;248;42
0.45;0.19;0.49;-0.01;0.10;54;-149
0.14;0.49;0.15;0.00;0.41;367;129
0.08;0.46;0.50;-0.04;0.02;54;-149
0.06;0.44;0.49;-0.09;0.08;334;-32
0.40;0.07;0.16;-0.02;0.39;51;-158
0.40;0.00;0.06;0.25;-0.01;61;-177
0.09;0.35;0.10;0.27;0.04;42;-111
0.43;0.09;0.08;-0.03;0.37;229;-8
0.10;0.37;0.14;0.28;0.04;116;-99
0.04;0.01;0.10;0.29;0.39;333;199
0.09;0.04;0.06;0.31;0.40;56;-137
0.14;0.09;0.43;0.28;0.07;202;19
0.06;0.07;0.10;0.28;0.40;58;-155
0.43;0.05;0.10;-0.03;0.41;38;-141
0.12;0.06;0.46;0.33;0.12;46;-154
0.11;0.07;0.09;0.29;0.40;199;59
0.14;0.10;0.10;0.31;0.39;54;-150
0.09;0.39;0.47;-0.05;0.11;151;177
0.38;0.38;0.07;-0.04;0.06;56;-147
0.04;-0.02;0.44;-0.02;0.38;57;-160
0.05;-0.03;0.14;0.29;0.35;83;-147
0.39;0.14;0.42;-0.09;0.09;235;124
0.06;0.52;0.42;-0.03;0.06;58;-120
0.41;0.49;0.07;-0.03;0.02;318;103
0.10;0.10;0.43;-0.00;0.38;51;-143
0.06;0.12;0.16;0.27;0.36;52;-148
0.13;0.45;0.09;0.29;0.10;54;-151
0.08;0.45;0.09;0.30;0.04;57;-148
0.07;0.11;0.44;0.27;0.07;52;-146
0.05;0.48;0.10;-0.07;0.38;280;111
0.08;0.46;0.43;-0.03;0.08;83;-109
0.45;0.15;0.45;-0.04;0.07;150;-48
0.11;0.14;0.08;0.29;0.41;84;-109
0.41;0.46;0.15;-0.07;0.01;23;-180
0.13;0.13;0.08;0.30;0.40;58;-151
0.15;0.17;0.44;0.31;0.10;45;-157
0.44;0.46;0.16;-0.04;0.05;48;-147
0.42;0.17;0.41;0.00;0.03;38;-161
0.07;0.20;0.07;0.31;0.37;57;-146
0.14;0.13;0.41;0.27;0.08;300;90
0.07;0.49;0.14;-0.07;0.40;43;-156
0.07;0.50;0.43;-0.01;0.09;161;129
0.12;0.14;0.45;0.10;0.36;61;-138
0.42;0.43;0.11;0.06;-0.00;180;49
0.35;0.08;0.42;0.07;-0.03;59;-143
0.35;0.07;0.09;0.41;-0.07;379;62
0.35;0.10;0.02;0.06;0.30;144;-47
0.36;0.38;0.07;0.11;-0.06;118;-64
0.12;0.46;0.42;0.06;-0.01;207;-48
0.41;0.16;0.42;0.06;-0.00;423;110
0.40;0.46;0.16;0.14;-0.00;2;-174
0.12;0.17;0.44;0.08;0.35;224;-60
0.18;0.38;0.26;0.36;0.18;43;-140
0.16;0.41;0.27;0.07;0.47;210;186
0.11;0.06;0.59;-0.00;0.50;44;-162
0.51;0.10;0.25;0.35;0.14;150;158
0.16;0.40;0.60;0.09;0.18;53;-147
0.48;0.03;0.31;0.37;0.19;168;59
0.15;0.03;0.60;0.05;0.49;52;-153
0.16;0.41;0.57;0.05;0.14;292;150
0.48;0.45;0.25;0.04;0.13;22;-131
0.49;0.14;0.28;0.43;0.15;397;113
0.14;0.41;0.25;0.10;0.45;50;-159
0.47;0.09;0.21;0.00;0.48;378;93
0.50;0.08;0.60;0.03;0.15;69;-116
0.15;0.40;0.21;0.06;0.45;39;-163
0.17;0.07;0.54;0.37;0.19;51;-106
0.15;0.09;0.55;0.01;0.49;177;151
0.18;0.38;0.58;0.09;0.16;49;-146
0.49;0.04;0.25;0.05;0.46;387;18
0.45;0.39;0.24;0.05;0.14;47;-149
0.18;0.39;0.58;0.01;0.13;55;-145
0.11;0.38;0.33;0.06;0.49;68;-170
0.15;0.39;0.28;0.38;0.18;377;142
0.12;0.10;0.30;0.33;0.49;54;-143
0.17;0.07;0.24;0.34;0.45;256;34
0.45;0.07;0.59;-0.02;0.09;47;-153
0.46;0.11;0.59;0.07;0.18;364;134
0.19;0.42;0.59;-0.01;0.14;52;-151
0.19;0.40;0.25;0.32;0.15;296;-37
0.45;0.07;0.28;0.32;0.16;51;-146
0.47;0.05;0.28;-0.02;0.44;51;-147
0.12;0.39;0.25;0.33;0.15;50;-148
0.45;0.04;0.23;0.05;0.43;247;53
0.15;0.12;0.60;0.01;0.48;52;-147
0.16;0.03;0.59;0.34;0.09;53;-145
0.12;0.06;0.57;0.35;0.18;54;-148
0.11;0.04;0.58;0.06;0.42;352;100
0.17;0.39;0.60;-0.01;0.09;52;-148
0.14;0.03;0.26;0.32;0.43;51;-149
0.16;0.40;0.28;-0.00;0.45;56;-147
0.16;0.39;0.56;0.02;0.14;51;-151
0.44;0.07;0.56;-0.02;0.16;48;-152
0.46;0.09;0.21;0.34;0.11;354;195
0.10;0.10;0.30;0.31;0.43;57;-147
0.14;0.39;0.27;0.05;0.45;50;-147
0.47;0.06;0.60;-0.04;0.10;54;-153
0.44;0.13;0.21;0.04;0.47;51;-147
0.15;0.39;0.59;-0.04;0.13;52;-147
0.44;0.04;0.30;-0.01;0.42;269;200
0.11;0.40;0.28;0.03;0.44;51;-150
0.46;0.09;0.21;0.03;0.45;52;-146
0.11;0.42;0.27;0.30;0.08;49;-149
0.12;0.41;0.57;-0.00;0.09;49;-153
0.17;0.11;0.57;0.32;0.17;40;-161
0.45;0.10;0.25;-0.05;0.47;216;100
0.11;0.11;0.56;-0.05;0.43;55;-144
0.14;0.39;0.23;0.05;0.43;48;-151
0.46;0.40;0.20;0.01;0.14;57;-143
0.47;0.10;0.29;0.30;0.16;53;-144
0.44;0.11;0.59;-0.05;0.08;52;-152
0.15;0.12;0.62;0.33;0.14;316;-24
0.44;0.03;0.28;0.03;0.46;94;-194
0.10;0.10;0.59;0.34;0.14;34;-156
0.14;0.07;0.28;0.30;0.46;67;-130
0.13;0.37;0.26;0.33;0.07;48;-147
0.42;0.05;0.62;0.02;0.11;53;-143
0.44;0.06;0.31;0.32;0.16;193;104
0.09;0.12;0.59;0.30;0.07;51;-146
0.44;0.38;0.31;-0.00;0.08;335;-42
0.09;0.04;0.31;0.30;0.41;56;-142
0.15;0.12;0.54;0.32;0.10;160;27
0.07;0.04;0.15;0.30;0.41;-15;-140
0.14;0.38;0.13;-0.04;0.40;-6;-113
0.09;0.40;0.50;-0.05;0.09;20;-101
0.11;0.03;0.46;0.32;0.13;263;99
0.45;0.39;0.12;0.03;0.15;78;-106
